,FDA,PubMed,EMA,drugs.com,WHO,RxList,Target
867,1,823,1,1,1,1,1
868,1,2679,1,1,1,1,1
869,1,1138,1,1,1,1,1
870,1,696,1,1,1,1,1
871,1,1012,1,1,1,1,1
872,1,729,1,1,0,1,1
873,1,824,1,1,0,1,1
874,1,740,1,1,1,1,1
875,1,565,1,0,1,1,1
876,1,1452,1,1,1,1,1
877,1,2450,1,1,1,1,1
878,1,1050,1,1,1,1,1
879,1,1344,1,1,1,1,1
880,1,660,1,1,1,1,1
881,1,3716,1,1,1,1,1
882,1,559,1,1,1,1,1
883,1,1259,1,1,0,1,1
884,1,592,1,1,1,1,1
885,1,501,1,1,1,1,1
886,1,1659,1,1,1,1,1
887,1,1083,1,1,1,1,1
888,1,946,1,1,1,1,1
889,1,250,0,1,1,1,1
890,1,447,0,1,1,1,1
891,1,313,0,1,0,1,1
892,1,749,0,1,1,1,1
893,1,716,0,1,1,1,1
894,1,713,0,1,1,1,1
895,1,1060,0,1,1,1,1
896,1,2978,0,0,0,0,1
897,1,814,0,1,1,1,1
898,1,414,0,1,0,1,1
899,1,331,0,1,0,1,1
900,1,352,0,1,0,1,1
901,1,1384,0,1,1,1,1
902,1,317,0,1,0,1,1
903,1,393,0,1,0,1,1
904,1,578,0,1,0,1,1
905,1,535,0,1,1,1,1
906,1,556,0,1,1,1,1
907,1,1177,0,1,1,1,1
908,1,662,0,1,1,1,1
909,1,632,0,1,1,1,1
910,1,908,0,1,0,1,1
911,1,215,0,1,1,1,1
912,1,279,0,1,0,1,1
913,1,392,0,1,0,1,1
914,1,1322,0,1,1,1,1
915,1,1158,0,1,0,1,1
916,1,6388,0,1,1,1,1
917,1,767,0,1,1,1,1
918,1,407,0,1,0,1,1
919,1,1298,0,1,1,1,1
920,1,350,0,1,1,1,1
921,1,203,0,1,1,1,1
922,1,358,0,1,0,1,1
923,1,249,0,1,1,1,1
924,1,287,0,1,1,1,1
925,1,211,0,1,0,1,1
926,1,207,0,1,0,1,1
927,1,1018,0,1,1,1,1
928,1,241,0,1,0,1,1
929,1,261,0,1,0,1,1
930,1,286,0,1,0,1,1
931,1,1454,0,1,0,1,1
932,1,310,0,1,1,1,1
933,1,1463,0,1,1,1,1
934,1,1520,0,1,1,1,1
935,1,3224,0,1,1,1,1
936,1,395,0,1,1,1,1
937,1,1190,0,1,1,1,1
938,1,341,0,1,0,1,1
